Temprature,Taste,Odor,Fat ,Turbidity,Colour,Grade
38,1,0,1,0,255,high
40,1,1,1,1,255,low
43,1,0,1,0,250,high
55,0,1,1,1,255,low
55,0,0,0,1,255,low
45,0,1,1,1,255,high
38,1,0,0,0,255,medium
38,1,0,1,0,255,low
40,1,1,1,1,255,low
43,1,0,1,1,250,low
40,1,0,1,0,245,medium
45,0,1,1,1,250,high
36,0,0,1,0,255,medium
38,0,1,1,1,255,low
45,1,1,1,1,245,high
45,1,0,0,0,246,medium
36,0,1,1,0,253,high
70,0,0,0,0,246,low
34,0,0,0,1,240,medium
37,0,0,0,0,245,medium
37,1,0,1,0,255,high
45,0,1,0,0,240,medium
65,0,0,0,0,255,low
41,0,0,1,0,255,medium
38,1,1,1,1,255,high
38,0,0,0,0,255,medium
38,1,0,1,0,255,high
40,1,1,1,1,255,low
43,0,0,0,1,250,medium
55,0,1,1,1,255,low
45,0,0,0,1,255,medium
45,0,1,1,1,255,high
38,1,0,0,0,255,medium
38,1,0,1,0,255,low
40,1,1,1,1,255,low
43,1,0,1,1,250,low
40,1,0,1,0,245,medium
37,0,0,0,0,255,medium
40,1,1,1,1,255,low
43,1,0,1,1,250,low
40,1,0,1,0,245,medium
45,0,1,1,1,250,high
36,0,0,1,0,255,medium
45,0,1,1,1,255,high
38,1,0,0,0,255,medium
38,1,0,1,0,255,low
40,1,1,1,1,255,low
43,1,0,1,1,250,low
40,1,0,1,0,245,medium
45,0,1,1,1,250,high
36,0,0,1,0,255,medium
38,0,1,1,1,255,low
45,1,1,1,1,245,high
35,1,0,1,0,246,medium
36,0,1,1,0,253,high
70,0,0,0,0,246,low
34,0,0,0,1,240,medium
37,0,1,1,1,245,low
37,1,0,1,0,255,high
45,0,1,0,0,240,medium
65,0,0,0,0,255,low
41,0,0,1,0,255,medium
38,1,1,1,1,255,high
38,0,0,0,0,255,medium
40,1,0,0,0,255,low
43,1,1,1,1,248,low
40,1,1,1,1,255,high
50,0,0,0,1,250,low
36,0,0,0,0,247,medium
50,0,0,0,0,255,low
45,1,1,1,0,245,high
40,1,0,0,0,255,medium
43,1,1,1,1,248,low
40,1,1,1,1,255,high
50,0,0,0,1,250,low
36,0,0,0,0,247,medium
38,0,0,0,0,255,medium
45,1,1,1,0,245,high
34,1,1,0,1,255,low
37,0,0,0,0,255,medium
37,1,1,1,1,255,high
45,1,0,1,1,250,low
40,1,0,0,0,250,medium
66,1,0,1,1,255,low
45,1,1,0,0,247,medium
38,1,0,1,0,255,high
40,1,1,1,1,255,low
43,1,0,1,0,250,high
55,0,1,1,1,255,low
